2190;Mariane Dupuis;Maurcroix;Tremere
2191;Orlando Oriundus;Goratrix;Tremere
2192;Johann Kaspar;Orlando Oriundus;Tremere
2193;John Reiss;Johann Kaspar;Tremere
2194;Simon Augustyn;Orlando Oriundus;Tremere
2195;Peter Dorfman;Simon Augustyn;Tremere
2196;Meerlinda;;Tremere
2197;Abetorius;Meerlinda;Tremere
2198;Kathleen;Abetorius;Tremere
2199;Aspheron;Kathleen;Tremere
2200;Theresa Kymena;Aspheron;Tremere
2201;Johann Klöpfer;Abetorius;Tremere
2202;Geraint de Montfort;Meerlinda;Tremere
2203;Jean Baptiste Morin;Geraint de Montfort;Tremere
2204;Mahalia Romano;Jean Baptiste Morin;Tremere
2205;Montelaine;Mahalia Romano;Tremere
2206;John Dee;Meerlinda;Tremere
2207;John Diamond;Meerlinda;Tremere
2208;Abraham Powell;John Diamond;Tremere
2209;Timothy McKeith;Abraham Powell;Tremere
2210;Maggie Allaway;Timothy McKeith;Tremere
2211;Jane White;Maggie Allaway;Tremere
2212;Dulcis;Meerlinda;Tremere
2213;Mendel;Dulcis;Tremere
2214;Cornelius;Meerlinda;Tremere
2215;Ignatus;Cornelius;Tremere
2216;Andre Mallotte;Ignatus;Tremere
2217;Morens;Andre Mallotte;Tremere
2218;Toledói Cecília;Ignatus;Tremere
2219;Alberto Beyanez;Toledói Cecília;Tremere
2220;Brentán Károly;Alberto Beyanez;Tremere
2221;Mesita;Cornelius;Tremere
2222;Dr. Mortius;Mesita;Tremere
2223;Calderon;;Tremere
2224;Shravael;Calderon;Tremere
2225;Fanchon d'Aquitane;Shravael;Tremere
2226;Marius Drake;Fanchon d'Aquitane;Tremere
2227;Julie Foster;Marius Drake;Tremere
2228;Elaine de Calinot;Calderon;Tremere
2229;Arnod;Elaine de Calinot;Tremere
2230;Johanna von Neumann;Arnod;Tremere
2231;Vojta Arminov;Johanna von Neumann;Tremere
2232;David Barkley;Vojta Arminov;Tremere
2233;Meredith Clark;David Barkley;Tremere
2234;Jekatyerina Alekszandrovna Scerbackaja;Meredith Clark;Tremere
2235;Adam Lumley;Johanna von Neumann;Tremere
2236;Stromburg;Calderon;Tremere
2237;Nicolai Antonescu;Stromburg;Tremere
2238;Tracy Graves;Nicolai Antonescu;Tremere
2239;Jakob Böhme;Nicolai Antonescu;Tremere
2240;Eszterházy Pál;Jakob Böhme;Tremere
2241;Brennberg Rudolf;Eszterházy Pál;Tremere
2242;Abraham DuSable;Nicolai Antonescu;Tremere
2243;Garwood Marshall;Abraham DuSable;Tremere
2244;Elliot;Abraham DuSable;Tremere
2245;Maldavis;Abraham DuSable;Tremere
2246;Uriah;Maldavis;Tremere
2247;William Thorbecke;Calderon;Tremere
2248;Lille Haake;William Thorbecke;Tremere
2249;Aidan Lyle;Lille Haake;Tremere
2250;Gregory Roiters;Aidan Lyle;Tremere
2251;Otto Müller;Gregory Roiters;Tremere
2252;Kondoros Elek;Otto Müller;Tremere
2253;Ephraim Wainwright;Aidan Lyle;Tremere
2254;Kevin Grumman;Ephraim Wainwright;Tremere
2255;Aisling Sturbridge;Kevin Grumman;Tremere
2256;Thomas Wycham;Calderon;Tremere
2257;Oliver Thrace;Thomas Wycham;Tremere
2258;Wan Hzu;Oliver Thrace;Tremere
2259;Tak Pao;Wan Hzu;Tremere
2260;Aleksandra;Tak Pao;Tremere
2261;Franklin Reece;Aleksandra;Tremere
2262;Beatrix Bijou;Aleksandra;Tremere
2263;Arundinis;;Tremere
2264;Grimgroth;Arundinis;Tremere
2265;Ulugh bég;Grimgroth;Tremere
2266;Victorio Feroza;Ulugh bég;Tremere
2267;Wilhelm von Stammler;Victorio Feroza;Tremere
2268;Mehmed;Wilhelm von Stammler;Tremere
2269;Lord Casmir;Grimgroth;Tremere
2270;Terrell Harding;Lord Casmir;Tremere
2271;Sean Reynolds;Terrell Harding;Tremere
2272;O'Meara;Sean Reynolds;Tremere
2273;Frank Weisshandel;O'Meara;Tremere
2274;Madelaine Coventry;Terrell Harding;Tremere
2275;Jack Weston;Terrell Harding;Tremere
2276;Helena Taylor;Jack Weston;Tremere
2277;Cohn Rose;Helena Taylor;Tremere
2278;Pieter van Dorn;Helena Taylor;Tremere
2279;Xavier de Cincao;Arundinis;Tremere
2280;Khamir al Andalus;Xavier de Cincao;Tremere
2281;Athosides;Khamir al Andalus;Tremere
2282;Zaragoza-i János;Athosides;Tremere
2283;Spiridonas;Xavier de Cincao;Tremere
2284;Tomas Marcello;Xavier de Cincao;Tremere
2285;Edward Sinclair;Tomas Marcello;Tremere
2286;Cyrano;Edward Sinclair;Tremere
2287;Honerius;Cyrano;Tremere
2288;Geoffrey deLuc;;Tremere
2289;Anguisa;;Tremere
2290;Lotharius;Anguisa;Tremere
2291;Karl Schrekt;Lotharius;Tremere
2292;Gerhard Kapen;Karl Schrekt;Tremere
2293;Ian Carfax;Gerhard Kapen;Tremere
2294;Deák Violetta;Ian Carfax;Tremere
2295;Maxwell Ldescu;Karl Schrekt;Tremere
2296;Julia Sanderson;Maxwell Ldescu;Tremere
2297;Heinrich Himmler;Maxwell Ldescu;Tremere
